-- Merging decision tree log ---
application
INJECTED from F:\freelancing\maze\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Adham\.gradle\caches\transforms-3\3ece35e07c5ab917c524ec81a2612f9e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Adham\.gradle\caches\transforms-3\3ece35e07c5ab917c524ec81a2612f9e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Adham\.gradle\caches\transforms-3\6f709e2b1da40d5544204dbacdd88f22\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Adham\.gradle\caches\transforms-3\6f709e2b1da40d5544204dbacdd88f22\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Adham\.gradle\caches\transforms-3\1901cec69c571966386aa263618ceec3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Adham\.gradle\caches\transforms-3\1901cec69c571966386aa263618ceec3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\92faf096e6cdab7ec9864d629b86d43e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\92faf096e6cdab7ec9864d629b86d43e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Adham\.gradle\caches\transforms-3\02b29bc9bc2307358c450e9e7a4e28e4\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Adham\.gradle\caches\transforms-3\02b29bc9bc2307358c450e9e7a4e28e4\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\57f1f8f836ce71dd19fd2ffce407810c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\57f1f8f836ce71dd19fd2ffce407810c\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\1747bd2b7c896d039c6c61033a1f5147\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Adham\.gradle\caches\transforms-3\1747bd2b7c896d039c6c61033a1f5147\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Adham\.gradle\caches\transforms-3\92a6e6e6280a76ba7b000f875701345f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Adham\.gradle\caches\transforms-3\92a6e6e6280a76ba7b000f875701345f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Adham\.gradle\caches\transforms-3\1f652e94d7e914fbb2d3fc28c5405964\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Adham\.gradle\caches\transforms-3\1f652e94d7e914fbb2d3fc28c5405964\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Adham\.gradle\caches\transforms-3\5cff245d39e627dd902fd44e937af3fd\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Adham\.gradle\caches\transforms-3\5cff245d39e627dd902fd44e937af3fd\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\e4769a8b411772f3fa33567d7ed4752f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\e4769a8b411772f3fa33567d7ed4752f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\fe72b3b94c7b386c5fe8d28d1851f8f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\fe72b3b94c7b386c5fe8d28d1851f8f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0f8c6f8a8c1b5898fe71b6aba67ef408\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0f8c6f8a8c1b5898fe71b6aba67ef408\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Adham\.gradle\caches\transforms-3\50417a30b29e3f979b42008224a20dc6\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Adham\.gradle\caches\transforms-3\50417a30b29e3f979b42008224a20dc6\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Adham\.gradle\caches\transforms-3\3389bc23d018250c86364541dd6e84e8\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Adham\.gradle\caches\transforms-3\3389bc23d018250c86364541dd6e84e8\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Adham\.gradle\caches\transforms-3\845e6845c3a090bcf3c07724ea7843cc\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Adham\.gradle\caches\transforms-3\845e6845c3a090bcf3c07724ea7843cc\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Adham\.gradle\caches\transforms-3\fb3e9c17f51a6397bd2eb84a318e2187\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Adham\.gradle\caches\transforms-3\fb3e9c17f51a6397bd2eb84a318e2187\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\1d5d23802a78b6ec3032ea1410ec8d5f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\1d5d23802a78b6ec3032ea1410ec8d5f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\fc4a53696b350d9a95b61d6478f71c4b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\fc4a53696b350d9a95b61d6478f71c4b\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Adham\.gradle\caches\transforms-3\492c80d5702d8bd3a6d1e37e9856f274\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Adham\.gradle\caches\transforms-3\492c80d5702d8bd3a6d1e37e9856f274\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Adham\.gradle\caches\transforms-3\c08a779632aefaf2aec35bae1afcfd12\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Adham\.gradle\caches\transforms-3\c08a779632aefaf2aec35bae1afcfd12\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Adham\.gradle\caches\transforms-3\2175f93301d77a6c24307b4289fc34fd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Adham\.gradle\caches\transforms-3\2175f93301d77a6c24307b4289fc34fd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Adham\.gradle\caches\transforms-3\b7b696e690c3aad533f0c516352e0693\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Adham\.gradle\caches\transforms-3\b7b696e690c3aad533f0c516352e0693\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\1c528cb303d0c2c6ad8dabff0071d590\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\1c528cb303d0c2c6ad8dabff0071d590\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Adham\.gradle\caches\transforms-3\52165325ab3fdf977b27dd2771e7f3b7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Adham\.gradle\caches\transforms-3\52165325ab3fdf977b27dd2771e7f3b7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\c0e8b34cfbf86fdfcb1bf812f1e244f2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\c0e8b34cfbf86fdfcb1bf812f1e244f2\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e7407edc82063581ce793ba2fdb162c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e7407edc82063581ce793ba2fdb162c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0ac0dc05d6c307648aeb406cee92e5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0ac0dc05d6c307648aeb406cee92e5\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\691c07858691548250f26c0e51fa82fb\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\691c07858691548250f26c0e51fa82fb\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Adham\.gradle\caches\transforms-3\2cff33a1ec73f635a061ed9f37cdbbd7\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Adham\.gradle\caches\transforms-3\2cff33a1ec73f635a061ed9f37cdbbd7\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Adham\.gradle\caches\transforms-3\449aea5985af6e604face46b9e609076\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Adham\.gradle\caches\transforms-3\449aea5985af6e604face46b9e609076\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\freelancing\maze\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e2e3f8ce3c39c5fa397917d541704d1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\0e2e3f8ce3c39c5fa397917d541704d1\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Adham\.gradle\caches\transforms-3\8a4d09c3a3af5037a706566b1db9da8f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Adham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Adham\.gradle\caches\transforms-3\ad3298377d9bb31c0ff6822ee48143e6\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\756a07de7e746bada831fa5cc0321a81\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Adham\.gradle\caches\transforms-3\babdafd17821cbb732c990e942af87d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Adham\.gradle\caches\transforms-3\babdafd17821cbb732c990e942af87d6\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Adham\.gradle\caches\transforms-3\2f9e62a61ba4360ed4a20188dcb6786b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\eb0e6fe7113e79f865b4af8e206577e3\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\aedcaa3e5b3542cbaf289ba30fdc3178\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Adham\.gradle\caches\transforms-3\164a85b249c1c6dda1d5913f78ac40d8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Adham\.gradle\caches\transforms-3\2cff33a1ec73f635a061ed9f37cdbbd7\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Adham\.gradle\caches\transforms-3\2cff33a1ec73f635a061ed9f37cdbbd7\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Adham\.gradle\caches\transforms-3\480de849a3d548656eeb196a94552167\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
